id,ownerAgencyName,name,applications,projectStatus,businessValue,projectRisk,lifecycleCustom:planningStarted,lifecycleCustom:approved,lifecycleCustom:projectedStart,lifecycleCustom:cancelled,lifecycleCustom:projectedCompletion
969a65d6-7009-42cb-8702-61690cc5e402,Accounting & General Services (Dept) / Automotive Management Division,Motor Pool and Parking Fixed Asset System (Operational),,,,,,,2018-01-01,,2020-12-31
4e6e9543-f135-446a-a012-7da1ccb18916,Accounting & General Services (Dept) / Automotive Management Division,Motor Pool System (Operational),,,,,,,2018-01-01,,2020-12-31
8ee2e0e5-d35e-4a3c-8799-3eed3912169c,Attorney General (Dept) / Hawaii Criminal Justice Data Center,Network Upgrade - Disaster Recovery,,,,,,,2018-04-01,,2020-12-31
68857441-1f56-45ec-8aaf-141f8f920020,Attorney General (Dept) / Hawaii Criminal Justice Data Center,Nlets,,,,,,,2016-01-01,,2020-12-31
25092dd4-2f94-4788-b7d1-fc3303123e1a,"Business, Economic Dev & Tourism (Dept) / Office of Planning",OP Fiscal Management Database Modifications,MS Access Fiscal Management Database,,,,,,2019-06-10,,2020-12-31
aaf05e52-a8da-4c25-84fe-74baf0bce348,Accounting & General Services (Dept) / Automotive Management Division,Parking Control System (Operational),,,,,,,2018-01-01,,2020-12-31
900a8eab-bb3a-4097-aa44-b57cf37b9203,Attorney General (Dept) / Hawaii Criminal Justice Data Center,Peak Performance,,,,,,,2016-01-01,,2020-12-31
cdb17d08-3d30-44d7-a878-7dda221aa3ff,Accounting & General Services (Dept) / Public Works Division,Project Financial Accounting System (Operational),,,,,,,2018-01-01,,2020-12-31
443aa1dc-d9c6-44e4-bfdb-33ecdd3519f6,Accounting & General Services (Dept) / Public Works Division,Project Planning System (Operational),,,,,,,2018-01-01,,2020-12-31
285c2de8-7788-418b-be0d-a24afa081372,Accounting & General Services (Dept) / Public Works Division,Project Plans Registration System (Operational),,,,,,,2018-01-01,,2020-12-31
c2b4a4d0-5061-4b1a-9912-8b282c47cdf2,Accounting & General Services (Dept) / Public Works Division,Project Professional Services Tracking System (Operational),,,,,,,2018-01-01,,2020-12-31
e9704d11-ce68-4429-a83f-a2c0fd483582,Accounting & General Services (Dept) / Public Works Division,Project Time Accounting System (Operational),,,,,,,2018-01-01,,2020-12-31
13f160fe-89cd-4883-b89e-3ce2cd32d97b,Accounting & General Services (Dept) / Administrative Services Office,Risk Management System (Operational),,,,,,,2018-01-01,,2020-12-31
e2d63797-c50d-4dfe-8f41-341603f61aac,Attorney General (Dept) / Hawaii Criminal Justice Data Center,Software Refresh,,,,,,,2018-01-01,,2020-12-31
3658928c-522f-4fba-b824-5ccbf543a161,Accounting & General Services (Dept),Vacation and Sick Leave System (Operational),,,,,,,2018-01-01,,2020-12-31
972f23eb-b063-40d5-8528-0ac68cb8443b,Accounting & General Services (Dept),Website Maintenance,,,,,,,2018-01-01,,2020-12-31
aace6ded-006d-4758-ab85-00155073f681,Accounting & General Services (Dept) / Central Services Division,Work Order System (Operational),,,,,,,2018-01-01,,2020-12-31
6dc6eebc-3638-42af-9557-dbef7f5045fb,Defense (Dept) / Hawaii Youth Challenge Academy,YCA:  Cable plant modernization,,yellow,significantBusinessBenefit,moderateProjectRisk,2019-05-01,,2019-06-01,,2020-12-31
5ec664c1-7f30-4ee0-82f4-2e26c463a2f4,Defense (Dept) / Hawaii Youth Challenge Academy,YCA:  Security Camera and WiFi Expansion,,,littleBusinessBenefit,,,,2019-06-08,,2020-12-31
15146f90-9479-4c5a-8182-03d7bd5147df,Accounting & General Services (Dept) / Accounting Division,Bond Fund System (Operational),Bond Fund,,,,,,2018-01-02,,2021-01-01
ebafc692-4835-4bcd-a920-30190d485488,Transportation (Dept) / Highways Division,Coordinated Data System (CDS) Maintenance Services,,,,,,,2018-01-02,,2021-01-01
cbb3d0ff-b672-4d81-94f0-7451e57e28ae,Attorney General (Dept) / Hawaii Criminal Justice Data Center,Federated Identity Management,,,,,,,2016-01-01,,2021-01-01
9ad1040f-9b88-4766-be67-306359d2f822,Accounting & General Services (Dept) / Administrative Services Office,FMS - Financial Management System (Operational),,,,,,,2018-01-02,,2021-01-01
0828fdd0-6458-4070-bd0f-c4a32a7dee61,Attorney General (Dept) / Hawaii Criminal Justice Data Center,HIJIS Portal,,,,,,,2016-01-01,,2021-01-01
1beac0d0-34b9-47f0-9c73-71ae3f2b8b8b,Accounting & General Services (Dept) / Administrative Services Office,Journal Voucher System (Operational),,,,,,,2018-01-02,,2021-01-01
2350c45b-07f6-4956-949c-3073ee09c59d,Attorney General (Dept) / Crime Prevention & Justice Administration Division,Juvenile Justice Information System - Phase 2 Implementation,Juvenile Justice information System (JJIS),,significantBusinessBenefit,moderateProjectRisk,,,2017-11-01,,2021-01-01
aea3ef5d-507a-46a1-8b48-8b899f7e2560,Commerce & Consumer Affairs (Dept) / ISCO,Migration of custom Lotus Notes Applications,,,,,,,2017-01-01,,2021-01-01
13fee528-1a94-4209-a8aa-6e669c56d0de,Attorney General (Dept) / Hawaii Criminal Justice Data Center,Migration to GPC,,,,,,,2016-01-01,,2021-01-01
7b5e7621-858e-4cc8-a067-76bbb60ec84a,Attorney General (Dept) / Hawaii Criminal Justice Data Center,Open Justice Broker (OJB),,,,,,,2016-01-01,,2021-01-01
4da84ca8-f14e-4a81-a54d-b6b9d653a231,Accounting & General Services (Dept),Petty Cash System (Operational),,,,,,,2018-01-02,,2021-01-01
b0e51a73-716c-4264-b4d9-326336cc0b4a,Accounting & General Services (Dept) / Public Works Division,Project Tracking System (Operational),,,,,,,2018-01-02,,2021-01-01
9758a993-0eda-48f7-bbd1-04262d110c26,Accounting & General Services (Dept),Puchase Order System (Operational),,,,,,,2018-01-02,,2021-01-01
5177f0df-3616-4e06-a8ad-c1f19adac5a0,Accounting & General Services (Dept) / Central Services Division,Work Order Request System (Operational),,,,,,,2018-01-02,,2021-01-01
dd15ac37-fdad-4455-89ee-9a913603ff53,Attorney General (Dept) / Hawaii Criminal Justice Data Center,CJIS-Hawaii,,,,,,,2016-01-01,,2021-01-02
cc456ac6-ef84-428b-93a2-7435c0c529a8,Attorney General (Dept) / Hawaii Criminal Justice Data Center,Hardware Refresh,,,,,,,2017-07-01,,2021-01-02
505602d7-5e64-4e11-9d02-2d1ced9f4eed,Attorney General (Dept) / Hawaii Criminal Justice Data Center,Open Fox,OpenFox System,,,,,,2016-01-01,,2021-01-02
d7d55dc6-e960-45d9-909a-6f4d1a4a574f,Attorney General (Dept) / Hawaii Criminal Justice Data Center,HelpDesk,,,,,,,2016-01-03,,2021-01-04
7de36f60-4b94-4180-9667-68f0af7d5526,Transportation (Dept) / Airports Division,WINGS Enhancements and Maintenance,,green,,,,,2018-02-02,,2021-02-01
baa1c624-f1b0-4b28-a4f6-9dab37a2e77b,Health (Dept) / Administrative Services Office,DOH ET Window 7 to Window 10 Upgrades,DOH End User Device and Desktop Software Support Services,,significantBusinessBenefit,moderateProjectRisk,,,2020-07-01,,2021-02-26
b59bc9d6-f3d5-4103-98aa-42140fa2f644,Transportation (Dept) / Airports Division,Noise Monitoring Maintenance (FY20),AIR ANOMS,,,,,,2020-03-01,,2021-02-28
b8dde108-4ae4-4980-83dd-ce18dacfa429,Human Resources Development (Dept) / Employee Staffing Division,NeoGov Applicant Tracking System - April 2020 to March 2021,NeoGov,,,,,,2020-04-01,,2021-03-31
69c9e0fd-1976-4ff8-bc8d-a22bad667cc9,Transportation (Dept) / Airports Division,Misc Landing Fee Collections,,,,,,,2020-04-07,,2021-04-07
684dc51a-790b-4d05-a9f1-0a893e33326c,"Budget & Finance (Dept) / Budget, Program Planning and Management Division",BUF - OPD - Phone System Upgrade,,,,,,,2021-01-02,,2021-04-12
ceb9e7b2-14d3-4cf1-a465-7cbab6600bb7,Hawaiian Home Lands (Dept) / Administrative Services Office (ASO),Switch replacements Statewide FY21,,green,,,,,2020-09-01,,2021-04-30
e3bfc9a1-4560-405f-af2d-22c997c4a99f,Hawaiian Home Lands (Dept) / Administrative Services Office (ASO),FY21-Computer/monitor refresh,,,,,,,2020-08-14,,2021-05-28
0c268696-0d79-4747-bd8e-30ce896b59b4,Hawaiian Home Lands (Dept) / Administrative Services Office (ASO),FY21-Mobile computing,,,,,,,2020-08-03,,2021-05-28
5d897ed5-7002-4f7d-ab4b-2d24cc2d5fa7,Hawaiian Home Lands (Dept) / Administrative Services Office (ASO),FY21-Video Conferencing Equipment,,,,,,,2020-08-03,,2021-05-28
c18e15a5-724e-4563-9f47-f23b94150f3e,Hawaiian Home Lands (Dept) / Fiscal Office (FO),Oracle Financials - Licensing FY21,DHHL-Oracle EBusiness Suite R12,green,,,,,2020-06-01,,2021-05-31
c95bd59f-9e35-412b-8c71-fedf7abdb563,Defense (Dept) / Hawaii Emergency Management Agency,EMA:  EOC IT Systems Resiliency,WebEOC,red,largeBusinessBenefit,,,,2018-01-01,,2021-06-01
f9242a39-f33e-4cf2-ab24-7199376f89a5,Hawaiian Home Lands (Dept) / Administrative Services Office (ASO),FY21-Printer replacements,,,,,,,2020-08-15,,2021-06-10
a4605222-5588-4ce8-a890-2a7c24cd5a5e,Transportation (Dept) / Airports Division,AIR Engineering Project Tracking Subscription FY20,AIR Engineering Project Tracking,,,,,,2020-06-14,,2021-06-13
b3c935ba-b0d1-4dc5-9c00-61c1280c6459,Hawaiian Home Lands (Dept) / Administrative Services Office (ASO),FY21-Maintenance of Shared IT Equipment/Software,,,,,,,2020-07-01,,2021-06-14
caf91110-46e6-428c-a366-45f6ebf8ccba,Human Services (Dept) / Benefits Employment and Support Services Division,BES IT Modernization,Benefits Eligibility System (BES),,significantBusinessBenefit,severeProjectRisk,,,2018-06-20,,2021-06-19
f41534f8-8650-40a9-9a66-e33c658c3edd,Human Services (Dept) / Med-QUEST Division,MQD KOLEA Application Support (M&O),KOLEA,,significantBusinessBenefit,moderateProjectRisk,,,2018-06-20,,2021-06-19
68c8be4d-9a5d-40ef-8748-f2b23c037fc2,Taxation (Dept),Annual Hardware & Software,,,,,,,2019-07-01,,2021-06-20
78b34b5f-1b84-45e9-a7d7-9d8d4916ebba,Transportation (Dept) / Airports Division,Airports Management Information Systems for Operations,,,,,,,2018-10-02,,2021-06-28
80fe861a-14fe-4d1d-90bb-780da4607818,Human Services (Dept) / Med-QUEST Division,904AA-07 Contract for services to assist Program Management Office PMO,,,,,,,2019-07-01,,2021-06-30
1edd99ac-7cc2-4a7d-b6f3-604e9cd64225,Transportation (Dept) / Airports Division,Additional IT Maintenance,,,,,,,2019-07-01,,2021-06-30
0949478f-82dc-43a5-b1be-ffccad4a857c,Budget & Finance (Dept) / Employer-Union Health Trust Fund,"BUF - EUTF - Database system License, Maintenance, Upgrades",BUF - EUTF - Health Benefits Administration System (BAS),,largeBusinessBenefit,lowProjectRisk,,,2017-05-01,,2021-06-30
8f22d9eb-57db-45c5-a9bd-0f3960ab1cda,Land & Natural Resources (Dept) / Bureau of Conveyances,Bureau Land Records Management System,Bureau of Conveyances Land Records Management System,,,,,,2019-07-01,,2021-06-30
fd2b65cb-8d4c-4d97-8a3a-6c34756c36b7,"Business, Economic Dev & Tourism (Dept) / Office of Planning",Computer Replacement - FY 20-21,,,,,,,2020-07-01,,2021-06-30
b8e62789-a9ee-4700-8a90-bc17fa47ff3d,"Business, Economic Dev & Tourism (Dept) / Business Development & Support Division",DIR-Infrastructure Maintenance - FY20 to FY21,,,,,,,2020-07-01,,2021-06-30
b7eb5fef-1a82-42d3-89b8-e4942147ba1e,"Business, Economic Dev & Tourism (Dept) / Business Development & Support Division",DIR-Server Maintenance - FY20 to FY21,,,,,,,2020-07-01,,2021-06-30
1363e336-0b24-45e9-983b-c079db6c8822,Transportation (Dept) / Airports Division,Emergency Notifications FY20,AIR Everbridge Emergency Notification,,,,,,2020-07-01,,2021-06-30
5c210d57-77fc-408c-8dac-976126d48538,"Business, Economic Dev & Tourism (Dept) / Foreign Trade Zone Division",FTZ Desktop PC Update,,,,,,,2019-07-01,,2021-06-30
2be79f7d-2a99-4456-8600-8fa6e91232f7,"Business, Economic Dev & Tourism (Dept) / Office of Planning","GIS Technical Consulting Services - FY 19-20, FY 20-21",,,,,,,2019-10-01,,2021-06-30
4845d094-8dfe-45d8-8519-267ef6d83845,Human Resources Development (Dept) / Information Systems Office,HRMS Support Renewal FY21,HiMod PeopleSoft HRMS,,,,2020-03-01,,2020-07-01,,2021-06-30
6a842ecb-e48f-483c-b9e9-757ead08d7b5,Land & Natural Resources (Dept) / Land Division (LAND),Land Division State Land Information Management System 2.0,State Land Information Management  System 2.0 (Voyager),,,,,,2017-07-01,,2021-06-30
b6ce8d42-377d-4640-8b82-4bced74575e2,Hawaiian Home Lands (Dept) / Administrative Services Office (ASO),"Legacy APPX applications (Applicant/Lessee, Recordation, Mortgage Loan) -  Licensing FY21",Legacy APPX;Legacy APPX / Applicant/Lessee;Legacy APPX / Mortgage Loan;Legacy APPX / Recordation,green,marginalBusinessBenefit,,,,2020-07-01,,2021-06-30
5a423c90-4245-49d1-9c68-42027a1781c4,Hawaiian Home Lands (Dept) / Administrative Services Office (ASO),Network Consulting/Integration Services FY21,,,,,,,2020-07-01,,2021-06-30
3d9392f0-3be8-4036-ae75-ab2f3fac41c7,Transportation (Dept) / Harbors Division,Port Hawaii Phase 2,Port Hawaii Information Management System (PHIMS) Modernization,,,,,,2020-06-30,,2021-06-30
bbfca261-62c4-49bd-8f31-d516980c7575,Transportation (Dept) / Admin Division,ServiceNow (ITSM / SAM Pro / Security Ops),,,largeBusinessBenefit,lowProjectRisk,2020-04-01,,2020-07-01,,2021-06-30
c570c8b4-d80c-4cd5-bb58-ea0f9b27652c,"Business, Economic Dev & Tourism (Dept) / Hawaii State Energy Office",Strategic Communications and Marketing Support Services,,,,,2020-08-25,,,,2021-06-30
9c977164-9d64-4753-ac6e-5ffe0b16fe9d,"Business, Economic Dev & Tourism (Dept) / Business Development & Support Division",DIR - PC Replacement/Refresh - FY20 to FY21,,,,,,,2020-07-01,,2021-07-01
2670a6b0-ca21-4610-a1b2-a516d9641ca9,Human Services (Dept) / Benefits Employment and Support Services Division,"HAWI Enhancement, Maintenance and Operation",HAWI Legacy Benefits Eligibility System,,,,,,2017-07-02,,2021-07-01
b7507013-ada8-4f19-8f6f-b370839b70fc,Public Safety (Dept) / Administration Division (PSD),Health Care Cloud Service,,,largeBusinessBenefit,moderateProjectRisk,,,2019-07-02,,2021-07-01
9ab2554c-b194-4159-a358-a55214f6e84f,Human Services (Dept) / Med-QUEST Division,HMS902IA-02 Funding for DHS Enterprise System Maintenance and Operations (M&O),KOLEA,,,,,,2019-07-02,,2021-07-01
91fa9cf7-70ae-47b9-b579-73bc1910cb21,Human Services (Dept) / Office of Information Technology,HMS904AA-02 Funds for DHS Information Security and Privacy Compliance - Maintenance for Security Software,,,,,,,2019-07-02,,2021-07-01
745bfa20-bd72-423d-98b7-34de02082d62,Attorney General (Dept) / Crime Prevention & Justice Administration Division,Juvenile Justice Information System Maintenance and Support FY21,Juvenile Justice information System (JJIS),,largeBusinessBenefit,highProjectRisk,,,2020-07-01,,2021-07-01
1037f788-eb57-4fb7-b17b-2360dadeafa6,Land & Natural Resources (Dept) / Forestry and Wildlife (DOFAW),Forestry WebGIS Services,,,,,,,2019-08-06,,2021-07-06
3e1cbd9f-5c05-492e-88cd-ee5b522ed45c,Taxation (Dept) / Information Technology Services,TSM Post Warranty (FY21),GenTax Integrated Tax Processing Application 11.0,,,,,,2020-07-15,,2021-07-15
13228186-aae9-4057-bdf7-fa5c1a4cb9da,Accounting & General Services (Dept) / Archives Division,Digital Archives,,,,,,,2017-06-18,,2021-07-27
78627b06-409c-469d-b848-7241a8c0061f,Budget & Finance (Dept) / Administrative and Research Office,BUF - ARO - Workstation Replacement 2021,,,largeBusinessBenefit,lowProjectRisk,2021-01-01,2021-05-04,2021-07-01,2021-07-30,2021-07-30
db71f06a-e88c-4fcc-a66a-9b6eadac33ab,Attorney General (Dept) / Crime Prevention & Justice Administration Division,Juvenile Justice Information System GPC Migration - Prod Environment,Juvenile Justice information System (JJIS),,largeBusinessBenefit,highProjectRisk,,,2020-07-01,,2021-07-30
b27b687c-6674-4241-85d6-e7167625e406,Hawaiian Home Lands (Dept),Enterprise Content Management System Updates (Imaging),ApplicationXtender Web Access,green,largeBusinessBenefit,moderateProjectRisk,,,2017-10-15,,2021-07-31
9feade7d-79c1-4e9e-937b-5a06f43318de,Transportation (Dept) / Airports Division,AIRMIS21  Maintenance,AIR AIRMIS21;AIR-OM Materials and Supplies Inventory System,,significantBusinessBenefit,highProjectRisk,2018-08-29,,,,2021-08-13
feb755d8-58f4-44f6-905e-8e729632b42c,Transportation (Dept) / Airports Division,AIRMIS21 Oracle Migration and Maintenance,,,,,2018-08-29,,,,2021-08-13
93a6de1e-0a79-4be9-ac77-351fdc5b70a7,Budget & Finance (Dept) / Employee Retirement System,BUF - ERS - Document Management & CRM system - NF,,,,,,,2019-10-14,,2021-08-13
ee1e72fd-d769-4e80-99d5-1373a3e62d30,Transportation (Dept) / Airports Division,AIRFMIS Professional Support Services,AIR AIRFAMIS,,,,,,2020-09-01,,2021-08-31
ecab6cd9-1259-49b6-a122-5f4d811791c2,Human Services (Dept) / Benefits Employment and Support Services Division,Business Process Re-Engineering consultation and cloud-based task tracking service,,,,,,,2018-09-01,,2021-08-31
deaa30c1-b6b8-497d-9db1-7e6f8e068747,Budget & Finance (Dept) / Employee Retirement System,BUF - ERS - Service Credit Purchases Legislation,,,,,,,2019-09-17,,2021-09-06
af020cf2-2a63-44b9-a36d-4b98adab3066,Transportation (Dept) / Airports Division,Fleet Tracking System,,,,,,,2020-09-08,,2021-09-08
b9164924-dd14-45ef-b2a8-d7beb07352e7,Budget & Finance (Dept) / Employer-Union Health Trust Fund,BUF - EUTF - Replacement of Health Benefits Administration System,BUF - EUTF - Health Benefits Administration System (BAS) (Upcoming),,significantBusinessBenefit,highProjectRisk,,,2019-07-02,,2021-09-29
977209ce-0187-4ac1-9b9d-d9e58c8fed4e,Human Services (Dept) / Division of Vocational Rehabilitation,Aware-Akamai Phase 2 - Contract Module,Vocational Rehabilitation,,,,,,2020-10-01,,2021-09-30
e80f25fd-285b-49d4-895f-2b94068f9b3c,Human Services (Dept),Support & Maintenance: Case Expert Software System,CaseExpert,green,significantBusinessBenefit,lowProjectRisk,2020-06-15,,2020-10-01,,2021-09-30
2178b6a0-3bf1-44ef-b1ec-51f6b5263fa1,Health (Dept) / Behavioral Health Administration,DOH BH HI-WITS Hosting and System Maintenance Support,DOH Alcohol Drug Abuse Management Information System,,largeBusinessBenefit,moderateProjectRisk,,,2020-10-02,,2021-10-01
5b6d4d5f-4e19-45f7-917b-c4e2332d7f82,Hawaiian Home Lands (Dept) / Administrative Services Office (ASO),Replace Storage system/VM hosts,,,,,,,2021-08-02,,2021-10-29
2b499969-6364-45ab-973d-506e79eb3f2a,Hawaiian Home Lands (Dept) / Homestead Services Division,Water billing system - Licensing/Support FY21,Utility Star Gold Version 9.0,green,,,,,2020-11-14,,2021-11-13
c528ea25-1a0f-47e8-ab77-72f438a92a1a,Land & Natural Resources (Dept) / Historic Preservation Division (SHPD),Historic Preservation Digitization of Records,,,,,,,2020-07-01,,2021-12-03
cadde4cd-1b99-4d13-a0dc-0b212cf3780e,Defense (Dept) / Chief Information Officer,Diamond Head Fiber Optic Cabling,,yellow,significantBusinessBenefit,severeProjectRisk,2017-07-01,,2019-10-01,,2021-12-31
a014e7ee-60ad-43c6-a7f0-d3bcd262449c,Commerce & Consumer Affairs (Dept) / Insurance Division,HIDS Replacement,,,,,,,2019-01-01,,2021-12-31
727c386a-20e8-4d5a-96f4-e000c9b15e9a,Labor and Industrial Relations (Dept) / Wage Standards Division,Wage Standards Division Information Management System (WSDIMS),Certificate of Age Registration System (CARS);Wage Standards Division Information Management System (WSDIMS),,,,2019-01-01,,,,2021-12-31
f435912d-1093-4607-92b1-c5a66bdcffb4,Budget & Finance (Dept) / Office of the Public Defender,BUF - OPD - Case and Document Management System,BUF - OPD - Legal Case Management,,significantBusinessBenefit,moderateProjectRisk,,,2020-01-02,2020-06-30,2022-01-01
a2ee2ece-b7bf-4e88-b791-7c9995c47541,Health (Dept) / Behavioral Health Administration,DOH Case Management System for All Divisions in Behavioral Health Administration,DOH Adult Mental Health Management Information System;DOH Alcohol Drug Abuse Management Information System;DOH Child Adolescent Mental Health Information System;DOH Developmental Disabled Client Services Tracking,,significantBusinessBenefit,highProjectRisk,,,2018-01-02,,2022-01-01
1813da83-4948-4ec5-9cc6-93c4e8212bf8,Human Services (Dept) / Med-QUEST Division,KOLEA Enterprise Solutions Integrator (ESI),KOLEA,,littleBusinessBenefit,moderateProjectRisk,,,2018-01-02,,2022-01-01
3bf2390a-6302-4c23-a61b-ecb0162061eb,Transportation (Dept) / Airports Division,Enhance and Maintain Point of Sale,,,,,,,2021-02-01,,2022-02-01
1e07fc90-d2c2-4c70-b9fb-57fc41e28a15,Transportation (Dept) / Airports Division,Enhance and maintain website,,,,,,,2021-02-01,,2022-02-01
06921d45-5583-4532-ad63-b46794a138dc,Transportation (Dept) / Airports Division,Pavement Management,,,,,,,2021-02-09,,2022-02-09
